open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-14 18:00:00,28.719,29.194,27.65,28.534,1558872.7,2026-01-14 18:59:59.999,44255933.6798000,536072,792950.8,22524190.5997000,0
2026-01-14 19:00:00,28.534,29.197,26.669,27.486,2740506.2,2026-01-14 19:59:59.999,76563406.0691000,947341,1373605.6,38391508.8192000,0
2026-01-14 20:00:00,27.487,27.967,23.521,24.538,3859858.0,2026-01-14 20:59:59.999,99731224.4615000,1117287,1867300.1,48256659.1406000,0
2026-01-14 21:00:00,24.537,25.22,23.227,23.668,2166658.1,2026-01-14 21:59:59.999,52005313.2081000,669466,1111592.1,26693083.7090000,0
2026-01-14 22:00:00,23.666,24.897,23.2,24.252,1102668.4,2026-01-14 22:59:59.999,26775766.4956000,303031,572250.1,13903676.9012000,0
2026-01-14 23:00:00,24.252,24.54,20.75,21.006,2556221.7,2026-01-14 23:59:59.999,56934260.8840000,779510,1229663.7,27388261.1356000,0
2026-01-15 00:00:00,21.018,22.985,20.255,22.345,2235940.1,2026-01-15 00:59:59.999,48090659.2531000,661658,1140357.4,24565977.5932000,0
2026-01-15 01:00:00,22.345,24.2,21.67,23.63,1968662.8,2026-01-15 01:59:59.999,45942283.2974000,608306,1049730.2,24523612.1924000,0
2026-01-15 02:00:00,23.63,24.36,21.01,21.566,2113663.1,2026-01-15 02:59:59.999,47183954.7103000,644446,1021169.2,22800000.0729000,0
2026-01-15 03:00:00,21.566,21.75,20.329,21.58,1444992.0,2026-01-15 03:59:59.999,30408543.9240000,447848,733184.5,15438288.8992000,0
2026-01-15 04:00:00,21.579,22.754,21.42,22.402,1587612.2,2026-01-15 04:59:59.999,35209720.3945000,483597,824071.5,18286531.5486000,0
2026-01-15 05:00:00,22.402,23.608,22.175,23.119,1311932.0,2026-01-15 05:59:59.999,30250625.4405000,412483,689446.8,15905715.4867000,0
2026-01-15 06:00:00,23.119,23.401,20.987,21.303,1721392.5,2026-01-15 06:59:59.999,38500121.3579000,453021,784388.3,17545799.9339000,0
2026-01-15 07:00:00,21.303,21.88,18.84,19.174,2582057.3,2026-01-15 07:59:59.999,52881271.4939000,646128,1265678.8,25959020.1267000,0
2026-01-15 08:00:00,19.173,19.696,18.0,18.605,2581376.7,2026-01-15 08:59:59.999,48395957.8141000,586402,1271728.4,23851792.2344000,0
2026-01-15 09:00:00,18.609,19.529,16.9,19.014,2912587.8,2026-01-15 09:59:59.999,52965782.2417000,611320,1459315.8,26569707.7905000,0
2026-01-15 10:00:00,19.013,20.33,18.409,20.172,1993998.4,2026-01-15 10:59:59.999,38877857.7344000,493600,1073757.7,20953045.8559000,0
2026-01-15 11:00:00,20.172,21.793,20.137,21.473,1918119.1,2026-01-15 11:59:59.999,40183070.4876000,513819,1014048.4,21244064.2928000,0
2026-01-15 12:00:00,21.478,22.636,20.9,21.48,1661681.5,2026-01-15 12:59:59.999,36108958.8578000,440574,829973.5,18050066.1296000,0
2026-01-15 13:00:00,21.479,22.719,20.76,21.011,1594471.4,2026-01-15 13:59:59.999,34504298.6035000,436362,793937.6,17194535.7617000,0
2026-01-15 14:00:00,21.007,21.878,20.6,20.99,1053018.0,2026-01-15 14:59:59.999,22372399.6107000,319529,522133.8,11101281.0385000,0
2026-01-15 15:00:00,20.991,22.384,20.821,21.994,934859.7,2026-01-15 15:59:59.999,20324116.2430000,277880,479253.0,10423405.9246000,0
2026-01-15 16:00:00,21.994,22.027,20.878,21.343,926977.6,2026-01-15 16:59:59.999,19823042.1788000,298029,448562.2,9593189.9822000,0
2026-01-15 17:00:00,21.342,22.283,20.937,22.217,736791.5,2026-01-15 17:59:59.999,15946636.6672000,208380,370655.3,8026936.3668000,0
2026-01-15 18:00:00,22.216,23.58,21.884,23.392,978353.8,2026-01-15 18:59:59.999,22375207.7475000,310331,531491.6,12159505.5268000,0
2026-01-15 19:00:00,23.392,24.491,23.11,23.897,1211566.0,2026-01-15 19:59:59.999,28909081.6127000,390685,625250.3,14928251.3626000,0
2026-01-15 20:00:00,23.897,23.967,22.88,23.423,904249.8,2026-01-15 20:59:59.999,21058370.8832000,303981,446867.6,10410161.6555000,0
2026-01-15 21:00:00,23.425,25.83,23.308,25.04,1282725.1,2026-01-15 21:59:59.999,31714853.4509000,386751,676969.5,16744010.4927000,0
2026-01-15 22:00:00,25.04,25.467,24.066,24.734,771458.3,2026-01-15 22:59:59.999,19081950.8418000,217667,396261.1,9802470.1921000,0
2026-01-15 23:00:00,24.733,25.127,23.8,24.659,806535.0,2026-01-15 23:59:59.999,19683342.8433000,278508,393456.0,9605712.1416000,0
2026-01-16 00:00:00,24.652,25.951,24.284,25.36,1225024.4,2026-01-16 00:59:59.999,30688908.2026000,364847,627553.9,15732091.0845000,0
2026-01-16 01:00:00,25.357,26.649,24.712,26.47,1322340.6,2026-01-16 01:59:59.999,34019214.3525000,349592,690626.0,17781056.7677000,0
2026-01-16 02:00:00,26.472,27.814,26.303,27.37,1447185.8,2026-01-16 02:59:59.999,39370175.2396000,380242,750539.4,20423448.6010000,0
2026-01-16 03:00:00,27.37,28.374,25.743,26.215,2147053.5,2026-01-16 03:59:59.999,58625166.2032000,603004,1035689.2,28312872.4957000,0
2026-01-16 04:00:00,26.222,29.864,25.725,29.708,3183020.9,2026-01-16 04:59:59.999,90462966.6181000,881437,1650096.7,46906691.3103000,0
2026-01-16 05:00:00,29.694,31.353,29.263,31.09,3026272.7,2026-01-16 05:59:59.999,91648545.3507000,866990,1528869.3,46327058.5172000,0
2026-01-16 06:00:00,31.078,33.281,29.949,32.594,2624515.8,2026-01-16 06:59:59.999,82887389.2110000,739961,1354854.3,42842667.2436000,0
2026-01-16 07:00:00,32.591,34.63,32.16,34.248,2549445.6,2026-01-16 07:59:59.999,84689586.0241000,696609,1326647.4,44108602.4380000,0
2026-01-16 08:00:00,34.23,34.855,32.351,33.575,2846384.6,2026-01-16 08:59:59.999,95574001.4813000,806914,1408128.9,47299581.7788000,0
2026-01-16 09:00:00,33.565,33.711,30.362,32.704,3901003.2,2026-01-16 09:59:59.999,125298597.6624000,1065470,1924449.3,61834779.8144000,0
2026-01-16 10:00:00,32.701,33.005,27.711,27.864,5583088.3,2026-01-16 10:59:59.999,167045280.8211000,1574825,2636728.9,78902667.3574000,0
2026-01-16 11:00:00,27.866,28.0,23.433,24.742,6498603.6,2026-01-16 11:59:59.999,165085137.0492000,1445481,3224532.1,81908836.7044000,0
2026-01-16 12:00:00,24.739,26.896,24.291,25.32,3963338.2,2026-01-16 12:59:59.999,102351360.8847000,987705,1973798.6,50990158.6930000,0
2026-01-16 13:00:00,25.32,25.709,23.75,24.725,2604996.2,2026-01-16 13:59:59.999,64388599.7024000,688280,1308764.2,32366821.0030000,0
2026-01-16 14:00:00,24.724,24.761,22.601,23.237,3066591.7,2026-01-16 14:59:59.999,71876714.6712000,769563,1512556.5,35455208.5114000,0
2026-01-16 15:00:00,23.23,24.17,22.141,23.27,2359921.6,2026-01-16 15:59:59.999,54311275.9246000,630535,1207057.7,27805022.7043000,0
2026-01-16 16:00:00,23.27,26.3,22.754,24.932,2644247.5,2026-01-16 16:59:59.999,65495788.8203000,783424,1411662.6,34968712.1700000,0
2026-01-16 17:00:00,24.932,25.195,23.4,24.365,1753285.4,2026-01-16 17:59:59.999,42621587.0961000,542315,872229.7,21209185.3067000,0
2026-01-16 18:00:00,24.366,25.425,23.628,23.717,984229.6,2026-01-16 18:59:59.999,24150863.3905000,363525,469988.7,11546790.9777000,0
2026-01-16 19:00:00,23.718,24.394,23.082,23.447,806863.2,2026-01-16 19:59:59.999,19152100.5597000,301215,393900.6,9357633.4249000,0
2026-01-16 20:00:00,23.447,24.95,23.315,24.498,753510.4,2026-01-16 20:59:59.999,18322995.7054000,262610,384975.1,9361467.4240000,0
2026-01-16 21:00:00,24.499,24.55,23.41,23.717,559194.6,2026-01-16 21:59:59.999,13386527.2876000,189628,270662.6,6478156.5147000,0
2026-01-16 22:00:00,23.717,24.321,23.501,23.956,433542.2,2026-01-16 22:59:59.999,10366970.4826000,135825,229893.6,5497735.7324000,0
2026-01-16 23:00:00,23.955,24.249,23.158,23.366,648737.2,2026-01-16 23:59:59.999,15351959.3762000,212483,326389.9,7727258.0812000,0
2026-01-17 00:00:00,23.369,23.503,21.514,22.676,1296359.0,2026-01-17 00:59:59.999,29116227.5404000,368794,620751.4,13944158.0969000,0
2026-01-17 01:00:00,22.679,24.633,22.586,24.372,1200349.4,2026-01-17 01:59:59.999,28310112.1562000,411998,642542.3,15158326.4780000,0
2026-01-17 02:00:00,24.372,26.409,24.341,25.959,1644148.0,2026-01-17 02:59:59.999,41758313.8698000,550430,849061.8,21564772.5801000,0
2026-01-17 03:00:00,25.959,26.725,24.64,25.219,1671000.1,2026-01-17 03:59:59.999,43113487.2547000,602147,798404.3,20628400.4421000,0
2026-01-17 04:00:00,25.218,25.785,22.07,22.253,1974312.1,2026-01-17 04:59:59.999,46699534.5201000,646125,924212.4,21882453.8363000,0
2026-01-17 05:00:00,22.254,23.593,22.001,22.561,1442414.9,2026-01-17 05:59:59.999,32831386.9502000,512023,732697.4,16689479.9838000,0
2026-01-17 06:00:00,22.562,23.059,22.109,22.359,945112.6,2026-01-17 06:59:59.999,21317619.8465000,333864,482675.7,10890253.9682000,0
2026-01-17 07:00:00,22.358,22.636,21.208,21.612,1235532.9,2026-01-17 07:59:59.999,27053912.4502000,402461,565501.7,12389195.1981000,0
2026-01-17 08:00:00,21.614,22.525,20.688,20.991,1253932.9,2026-01-17 08:59:59.999,27227017.2878000,345507,593515.9,12909607.2922000,0
2026-01-17 09:00:00,20.99,21.488,19.326,21.401,2564933.5,2026-01-17 09:59:59.999,52267921.7549000,573350,1265431.8,25819816.8319000,0
2026-01-17 10:00:00,21.4,21.437,19.853,20.819,1874995.8,2026-01-17 10:59:59.999,38575339.0390000,486002,921570.2,18959113.2477000,0
2026-01-17 11:00:00,20.817,20.817,19.524,19.92,1222461.8,2026-01-17 11:59:59.999,24540807.7814000,324597,598616.9,12018787.6125000,0
2026-01-17 12:00:00,19.921,19.984,18.71,18.986,1748616.5,2026-01-17 12:59:59.999,33780993.3109000,449465,813724.6,15724137.6459000,0
2026-01-17 13:00:00,18.99,20.375,18.6,18.799,1894914.1,2026-01-17 13:59:59.999,36564720.6529000,452323,985904.8,19044144.3852000,0
2026-01-17 14:00:00,18.798,21.564,18.328,19.488,4227932.9,2026-01-17 14:59:59.999,85560797.0388000,1110215,2113590.5,42798646.0766000,0
2026-01-17 15:00:00,19.487,19.835,17.35,17.664,3160770.9,2026-01-17 15:59:59.999,57470794.1804000,806631,1488673.2,27048214.5463000,0
2026-01-17 16:00:00,17.663,18.498,17.15,17.854,1540018.8,2026-01-17 16:59:59.999,27501878.6368000,430213,774502.6,13841517.8789000,0
2026-01-17 17:00:00,17.857,18.299,17.025,17.473,1132671.2,2026-01-17 17:59:59.999,20075797.1371000,302251,539680.3,9574987.6509000,0
2026-01-17 18:00:00,17.473,18.868,16.12,18.64,2282673.1,2026-01-17 18:59:59.999,39683033.2671000,539409,1144388.3,19957355.6105000,0
2026-01-17 19:00:00,18.638,20.37,18.529,19.262,1937638.6,2026-01-17 19:59:59.999,37580581.4018000,568721,1003221.8,19463467.4877000,0
2026-01-17 20:00:00,19.263,20.458,19.263,19.812,935538.1,2026-01-17 20:59:59.999,18600224.7325000,304294,483340.0,9609236.1348000,0
2026-01-17 21:00:00,19.812,20.215,19.168,19.911,746733.5,2026-01-17 21:59:59.999,14766968.1834000,257193,359898.7,7121622.1167000,0
2026-01-17 22:00:00,19.911,20.328,19.475,19.802,520800.3,2026-01-17 22:59:59.999,10331433.2376000,144901,252183.8,5002649.2657000,0
2026-01-17 23:00:00,19.808,20.33,19.171,19.417,622492.0,2026-01-17 23:59:59.999,12304036.4728000,192660,291357.3,5761759.2348000,0
2026-01-18 00:00:00,19.417,20.968,19.335,20.18,853216.9,2026-01-18 00:59:59.999,17160406.0532000,276500,429377.4,8639963.3284000,0
2026-01-18 01:00:00,20.18,21.703,19.86,21.32,1029068.3,2026-01-18 01:59:59.999,21492017.3020000,336863,529676.0,11062526.4641000,0
2026-01-18 02:00:00,21.319,21.499,18.2,18.787,1899406.0,2026-01-18 02:59:59.999,36797649.2007000,508572,906569.4,17555568.1038000,0
2026-01-18 03:00:00,18.788,19.598,18.493,19.066,993702.0,2026-01-18 03:59:59.999,18876127.6580000,304968,511688.4,9725205.3446000,0
